did,r_name,rarity,role,attr,hatchling_item1,hatchling_value1,hatchling_item2,hatchling_value2,hatchling_item3,hatchling_value3,hatchling_gold,adult_item1,adult_value1,adult_item2,adult_value2,adult_item3,adult_value3,adult_gold
120011,파워드래곤,legend,tanker,earth,701013,20,701112,30,701113,15,15000,701014,20,701113,60,701114,30,50000
120012,파워드래곤,legend,tanker,water,701013,20,701122,30,701123,15,15000,701014,20,701123,60,701124,30,50000
120014,파워드래곤,legend,tanker,light,701013,20,701142,30,701143,15,15000,701014,20,701143,60,701144,30,50000
120015,파워드래곤,legend,tanker,dark,701013,20,701152,30,701153,15,15000,701014,20,701153,60,701154,30,50000
120021,땅 램곤,rare,supporter,earth,701011,20,701111,20,701112,10,15000,701013,20,701112,50,701113,25,50000
120022,땅 램곤,rare,supporter,water,701011,20,701121,20,701122,10,15000,701013,20,701122,50,701123,25,50000
120023,땅 램곤,rare,supporter,fire,701011,20,701131,20,701132,10,15000,701013,20,701132,50,701133,25,50000
120024,램곤,rare,supporter,light,701011,20,701141,20,701142,10,15000,701013,20,701142,50,701143,25,50000
120025,램곤,rare,supporter,dark,701011,20,701151,20,701152,10,15000,701013,20,701152,50,701153,25,50000
120051,애플칙,common,dealer,earth,701011,10,701111,10,701112,5,15000,701011,40,701111,40,701112,20,50000
120052,애플칙,common,dealer,water,701011,10,701121,10,701122,5,15000,701011,40,701121,40,701122,20,50000
120053,애플칙,common,dealer,fire,701011,10,701131,10,701132,5,15000,701011,40,701131,40,701132,20,50000
120054,애플칙,common,dealer,light,701011,10,701141,10,701142,5,15000,701011,40,701141,40,701142,20,50000
120055,애플칙,common,dealer,dark,701011,10,701151,10,701152,5,15000,701011,40,701151,40,701152,20,50000
120071,스파인,rare,dealer,earth,701011,20,701111,20,701112,10,15000,701013,20,701112,50,701113,25,50000
120072,스파인,rare,dealer,water,701011,20,701121,20,701122,10,15000,701013,20,701122,50,701123,25,50000
120073,스파인,rare,dealer,fire,701011,20,701131,20,701132,10,15000,701013,20,701132,50,701133,25,50000
120074,스파인,rare,dealer,light,701011,20,701141,20,701142,10,15000,701013,20,701142,50,701143,25,50000
